make[1]: 进入目录“/home/louis/android-kernel/los_sdm845/out”
  WRAP    arch/arm64/include/generated/asm/socket.h
  WRAP    arch/arm64/include/generated/asm/sockios.h
  WRAP    arch/arm64/include/generated/asm/swab.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/termbits.h
  WRAP    arch/arm64/include/generated/asm/termios.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/types.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  WRAP    arch/arm64/include/generated/asm/xor.h
  HOSTCC  scripts/basic/bin2c
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
-- KernelSU-Next version: 12322
-- KernelSU-Next Manager signature size: 0x3e6
-- KernelSU-Next Manager signature hash: 79e590113c4c4c0c222978e413a5faa801666957b1212a328e46c00c69821bf7

-- SUSFS_VERSION: v1.5.3
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/genksyms/genksyms.o
  CC      scripts/mod/empty.o
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/mod/mk_elfconfig
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/selinux/mdp/mdp
  SHIPPED scripts/genksyms/parse.tab.c
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/dtc/data.o
  CC      scripts/mod/devicetable-offsets.s
  SHIPPED scripts/genksyms/lex.lex.c
  SHIPPED scripts/genksyms/keywords.hash.c
  SHIPPED scripts/genksyms/parse.tab.h
  HOSTCC  scripts/pnmtologo
  HOSTCC  scripts/sortextable
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  HOSTCC  scripts/mod/modpost.o
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  HOSTLD  scripts/genksyms/genksyms
  SHIPPED scripts/dtc/dtc-parser.tab.h
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/dtc
  CHK     scripts/mod/devicetable-offsets.h
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  UPD     include/config/kernel.release
  Using .. as source for kernel
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CC      kernel/bounds.s
  HOSTLD  scripts/mod/modpost
  UPD     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOC   arch/arm64/kernel/vdso/vgettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  VDSOL   arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  VDSOC32   arch/arm64/kernel/vdso32/vgettimeofday.o
  VDSOA32   arch/arm64/kernel/vdso32/sigreturn.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  VDSOL32   arch/arm64/kernel/vdso32/vdso.so.raw
clang-13: warning: argument unused during compilation: '-nostdinc' [-Wunused-command-line-argument]
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  CC      init/main.o
  CHK     include/generated/compile.h
  HOSTCC  usr/gen_init_cpio
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/do_mounts_dm.o
  CC      init/noinitramfs.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/mm/extable.o
  LD      arch/arm64/net/built-in.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  GEN     usr/initramfs_data.cpio.gz
  UPD     include/generated/compile.h
  AS      arch/arm64/kernel/entry.o
../arch/arm64/kernel/entry.S:398:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection ".entry.text", "ax"
 ^
<instantiation>:3:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection .altinstr_replacement, "ax"
 ^
<instantiation>:4:1: note: while in macro instantiation
alternative_else
^
<instantiation>:22:2: note: while in macro instantiation
 ldr_this_cpu tsk, __entry_task, x20
 ^
<instantiation>:1:1: note: while in macro instantiation
kernel_entry 0, 64
^
../arch/arm64/kernel/entry.S:442:2: note: while in macro instantiation
 inv_entry 0, 0
 ^
../arch/arm64/kernel/entry.S:1120:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection ".entry.tramp.text", "ax"
 ^
  CC      arch/arm64/kernel/irq.o
  AS      usr/initramfs_data.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  LD      usr/built-in.o
  CC      init/version.o
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  AS      arch/arm64/mm/cache.o
<instantiation>:3:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection .altinstr_replacement, "ax"
 ^
<instantiation>:1:1: note: while in macro instantiation
alternative_else
^
<instantiation>:5:1: note: while in macro instantiation
alternative_else_nop_endif
^
../arch/arm64/mm/cache.S:125:2: note: while in macro instantiation
 uaccess_ttbr0_enable x2, x3, x4
 ^
  LD      certs/built-in.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      kernel/softirq.o
  CC      arch/arm64/mm/copypage.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      arch/arm64/mm/flush.o
  CC      kernel/sysctl_binary.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kernel/process.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  AS      arch/arm64/crypto/aes-neon.o
  CC      arch/arm64/crypto/crc32-arm64.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/oom_kill.o
  LD      arch/arm64/crypto/sha1-ce.o
  LD      arch/arm64/crypto/sha2-ce.o
  LD      arch/arm64/crypto/ghash-ce.o
  LD      arch/arm64/crypto/aes-ce-cipher.o
  LD      arch/arm64/crypto/aes-ce-ccm.o
  LD      arch/arm64/crypto/aes-ce-blk.o
  LD      arch/arm64/crypto/aes-neon-blk.o
  LD      arch/arm64/crypto/built-in.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/capability.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/io.o
  CC      mm/maccess.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/kmod.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/vdso.o
  LD      ipc/built-in.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      fs/open.o
  CC      mm/page_alloc.o
  CC      mm/page-writeback.o
../arch/arm64/kernel/hyp-stub.S:31:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection .hyp.text, "ax"
 ^
  CC      security/integrity/iint.o
  CC      arch/arm64/kernel/psci.o
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/memneq.o
  CC      block/bio.o
  LD      security/integrity/integrity.o
  AS      arch/arm64/mm/proc.o
  LD      security/integrity/built-in.o
  CC      arch/arm64/kernel/insn.o
  CC      security/keys/gc.o
  CC      security/keys/key.o
<instantiation>:3:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection .altinstr_replacement, "ax"
 ^
../arch/arm64/mm/proc.S:121:1: note: while in macro instantiation
alternative_else
^
../arch/arm64/mm/proc.S:139:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection ".idmap.text", "awx"
 ^
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/amba/bus.o
  CC      fs/read_write.o
  CC      crypto/crypto_wq.o
  CC      drivers/android/binder.o
  CC      security/keys/keyring.o
  LD      arch/arm64/mm/built-in.o
  CC      arch/arm64/kernel/return_address.o
  CC      sound/sound_core.o
  CC      drivers/android/binder_alloc.o
  CC      mm/truncate.o
  CC      security/pfe/pfk.o
  LD      init/mounts.o
  LD      init/built-in.o
  CC      fs/file_table.o
  CC      security/keys/keyctl.o
  LD      drivers/amba/built-in.o
  CC      crypto/algapi.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/cpuinfo.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      block/elevator.o
  LD      sound/arm/built-in.o
  LD      sound/atmel/built-in.o
  CC      security/pfe/pfk_kc.o
  CC      sound/core/sound.o
  LD      sound/drivers/mpu401/built-in.o
  LD      sound/drivers/opl3/built-in.o
  LD      sound/firewire/built-in.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  CC      security/selinux/hooks.o
  LD      sound/drivers/vx/built-in.o
  LD      sound/drivers/built-in.o
  CC      sound/core/init.o
  MK_FW   firmware/st_fts_e1.ftb.gen.S
  IHEX    firmware/st_fts_e1.ftb
  MK_FW   firmware/st_fts_e8.ftb.gen.S
  CC      fs/super.o
  CC      security/smack/smack_lsm.o
  CC      arch/arm64/kernel/cpu_errata.o
  IHEX    firmware/st_fts_e8.ftb
  CC      security/smack/smack_access.o
  CC      mm/vmscan.o
  CC      security/keys/permission.o
  CC      security/pfe/pfk_ice.o
  CC      kernel/task_work.o
  MK_FW   firmware/st_fts.ftb.gen.S
  IHEX    firmware/st_fts.ftb
  CC      crypto/scatterwalk.o
  CC      block/blk-core.o
  CC      arch/arm64/kernel/cpufeature.o
  MK_FW   firmware/st_fts_e5.ftb.gen.S
  IHEX    firmware/st_fts_e5.ftb
  CC      security/keys/process_keys.o
  CC      kernel/extable.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      sound/core/memory.o
  CC      security/pfe/pfk_ext4.o
  LD      drivers/android/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      security/keys/request_key.o
  MK_FW   firmware/ndt_fw.bin.gen.S
  IHEX    firmware/ndt_fw.bin
  CC      crypto/proc.o
  CC      kernel/params.o
  CC      sound/core/control.o
  MK_FW   firmware/ndt_fw_m65.bin.gen.S
  IHEX    firmware/ndt_fw_m65.bin
  MK_FW   firmware/synaptics_jdi_3330_d5x.fw.gen.S
  CC      kernel/kthread.o
  IHEX    firmware/synaptics_jdi_3330_d5x.fw
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/kernel/alternative.o
  CC      security/keys/user_defined.o
  CC      fs/exec.o
  CC      crypto/aead.o
  AS      firmware/st_fts_e1.ftb.gen.o
  CC      security/pfe/pfk_f2fs.o
  CC      arch/arm64/kernel/cacheinfo.o
  AS      firmware/st_fts_e8.ftb.gen.o
  AS      firmware/st_fts.ftb.gen.o
  CC      crypto/ablkcipher.o
  CC      mm/shmem.o
  CC      security/keys/compat.o
  CC      security/commoncap.o
  AS      firmware/st_fts_e5.ftb.gen.o
  CC      kernel/sys_ni.o
  LD      security/pfe/built-in.o
  AS      firmware/ndt_fw.bin.gen.o
  AS      firmware/ndt_fw_m65.bin.gen.o
  CC      arch/arm64/kernel/smp.o
  CC      block/blk-tag.o
  CC      security/keys/proc.o
  CC      sound/core/misc.o
  CC      drivers/base/bus.o
  CC      security/selinux/selinuxfs.o
  CC      security/min_addr.o
  AS      firmware/synaptics_jdi_3330_d5x.fw.gen.o
  CC      fs/pipe.o
  CC      kernel/nsproxy.o
  LD      firmware/built-in.o
  CC      mm/util.o
  CC      security/keys/sysctl.o
  CC      block/blk-sysfs.o
  CC      sound/core/device.o
  CC      techpack/audio/asoc/msm-pcm-hostless.o
  CC      drivers/base/dd.o
  CC      security/smack/smackfs.o
  CC      drivers/base/syscore.o
  LD      security/keys/built-in.o
  CC      sound/core/info.o
  CC      techpack/audio/asoc/msm-dai-fe.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      crypto/blkcipher.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/notifier.o
  CC      techpack/stub/stub.o
  CC      block/blk-flush.o
  CC      fs/namei.o
  CC      crypto/skcipher.o
  LD      techpack/stub/built-in.o
  CC      drivers/base/driver.o
  CC      net/socket.o
  AS      arch/arm64/lib/bitops.o
  CC      sound/core/ctljack.o
  AS      arch/arm64/lib/clear_page.o
  CC      crypto/seqiv.o
  CC      kernel/ksysfs.o
  AS      arch/arm64/lib/clear_user.o
  CC      drivers/base/class.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/sys32.o
<instantiation>:3:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection .altinstr_replacement, "ax"
 ^
<instantiation>:1:1: note: while in macro instantiation
alternative_else
^
<instantiation>:5:1: note: while in macro instantiation
alternative_else_nop_endif
^
<instantiation>:1:1: note: while in macro instantiation
uaccess_ttbr0_enable x2, x3, x4
^
../arch/arm64/lib/clear_user.S:33:2: note: while in macro instantiation
 uaccess_enable_not_uao x2, x3, x4
 ^
../arch/arm64/lib/clear_user.S:57:2: warning: DWARF2 only supports one section per compilation unit
 .section .fixup,"ax"
 ^
  LD      security/smack/smack.o
  LD      security/smack/built-in.o
  CC      sound/core/jack.o
  CC      arch/arm64/kernel/signal32.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      block/blk-settings.o
  CC      security/security.o
  CC      kernel/cred.o
  CC      security/selinux/netlink.o
  CC      crypto/echainiv.o
  CC      drivers/base/platform.o
  CC      mm/mmzone.o
  CC      drivers/base/cpu.o
  CC      sound/core/hwdep.o
  CC      arch/arm64/kernel/sys_compat.o
<instantiation>:3:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection .altinstr_replacement, "ax"
 ^
<instantiation>:1:1: note: while in macro instantiation
alternative_else
^
<instantiation>:5:1: note: while in macro instantiation
alternative_else_nop_endif
^
<instantiation>:1:1: note: while in macro instantiation
uaccess_ttbr0_enable x3, x4, x5
^
../arch/arm64/lib/copy_from_user.S:67:2: note: while in macro instantiation
 uaccess_enable_not_uao x3, x4, x5
 ^
../arch/arm64/lib/copy_from_user.S:75:2: warning: DWARF2 only supports one section per compilation unit
 .section .fixup,"ax"
 ^
  AS      arch/arm64/lib/copy_in_user.o
  CC      drivers/base/firmware.o
  CC      mm/vmstat.o
  CC      techpack/audio/asoc/msm-dai-q6-v2.o
  CC      crypto/ahash.o
  AS      arch/arm64/kernel/entry32.o
  CC      kernel/reboot.o
<instantiation>:3:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection .altinstr_replacement, "ax"
 ^
<instantiation>:1:1: note: while in macro instantiation
alternative_else
^
<instantiation>:5:1: note: while in macro instantiation
alternative_else_nop_endif
^
<instantiation>:1:1: note: while in macro instantiation
uaccess_ttbr0_enable x3, x4, x5
^
../arch/arm64/lib/copy_in_user.S:68:2: note: while in macro instantiation
 uaccess_enable_not_uao x3, x4, x5
 ^
../arch/arm64/lib/copy_in_user.S:76:2: warning: DWARF2 only supports one section per compilation unit
 .section .fixup,"ax"
 ^
  AS      arch/arm64/kernel/kuser32.o
  CC      security/selinux/nlmsgtab.o
  AS      arch/arm64/lib/copy_page.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      drivers/base/init.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      crypto/shash.o
  CC      arch/arm64/kernel/arm64ksyms.o
<instantiation>:5:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection .altinstr_replacement, "ax"
 ^
../arch/arm64/lib/copy_page.S:32:1: note: while in macro instantiation
alternative_if 8
^
  CC      sound/core/timer.o
  CC      mm/backing-dev.o
  CC      drivers/base/map.o
<instantiation>:3:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection .altinstr_replacement, "ax"
 ^
<instantiation>:1:1: note: while in macro instantiation
alternative_else
^
<instantiation>:5:1: note: while in macro instantiation
alternative_else_nop_endif
^
<instantiation>:1:1: note: while in macro instantiation
uaccess_ttbr0_enable x3, x4, x5
^
../arch/arm64/lib/copy_to_user.S:66:2: note: while in macro instantiation
 uaccess_enable_not_uao x3, x4, x5
 ^
  CC      sound/core/pcm.o
../arch/arm64/lib/copy_to_user.S:74:2: warning: DWARF2 only supports one section per compilation unit
 .section .fixup,"ax"
 ^
  CC      security/lsm_audit.o
  CC      techpack/audio/asoc/msm-pcm-q6-v2.o
  AS      arch/arm64/lib/memchr.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      kernel/smpboot.o
  CC      block/blk-exec.o
  CC      drivers/base/devres.o
  CC      arch/arm64/kernel/module.o
  AS      arch/arm64/lib/memcmp.o
  CC      crypto/akcipher.o
  CC      kernel/ucount.o
  CC      kernel/groups.o
  CC      mm/mm_init.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memmove.o
  CC      fs/readdir.o
  CC      security/selinux/netif.o
  CC      drivers/base/attribute_container.o
  CC      arch/arm64/kernel/module-plts.o
  CC      sound/core/pcm_native.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  AS      arch/arm64/lib/memset.o
  CC      mm/mmu_context.o
  CC      mm/percpu.o
  CC      security/selinux/netnode.o
  AS      arch/arm64/lib/strchr.o
  CC      crypto/kpp.o
  CC      kernel/bpf/core.o
  CC      fs/select.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/perf_event.o
  CC      block/blk-merge.o
  AS      arch/arm64/lib/strcmp.o
  CC      drivers/base/container.o
  CC      block/blk-softirq.o
  AS      arch/arm64/lib/strlen.o
  CC      security/selinux/netport.o
  CC      security/selinux/exports.o
  CC      security/selinux/ss/ebitmap.o
  CC      techpack/audio/asoc/msm-pcm-routing-v2.o
  AS      arch/arm64/lib/strncmp.o
  CC      drivers/base/property.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  AS      arch/arm64/lib/strnlen.o
  CC      drivers/base/cacheinfo.o
  AS      arch/arm64/lib/strrchr.o
  LD      sound/hda/built-in.o
  CC      mm/slab_common.o
  CC      crypto/algboss.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      block/blk-timeout.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      kernel/bpf/syscall.o
  AR      arch/arm64/lib/lib.a
  EXPORTS arch/arm64/lib/lib-ksyms.o
  LD      arch/arm64/lib/built-in.o
  CC      kernel/bpf/verifier.o
  CC      sound/core/pcm_lib.o
  CC      lib/lockref.o
  CC      arch/arm64/kernel/perf_trace_user.o
  CC      crypto/testmgr.o
  CC      net/802/p8022.o
  CC      lib/bcd.o
  CC      block/blk-lib.o
  CC      drivers/base/dma-contiguous.o
  CC      lib/div64.o
  CC      drivers/base/power/sysfs.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      mm/compaction.o
  CC      mm/vmacache.o
  CC      lib/sort.o
  CC      block/blk-mq.o
  CC      mm/interval_tree.o
  CC      crypto/cmac.o
  CC      sound/core/pcm_misc.o
  CC      lib/parser.o
  CC      fs/attr.o
  CC      kernel/bpf/inode.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/regmap/regmap.o
  CC      security/selinux/ss/hashtab.o
  AS      arch/arm64/kernel/sleep.o
  CC      drivers/base/power/common.o
  CC      net/802/psnap.o
  CC      crypto/hmac.o
  CC      lib/halfmd4.o
../arch/arm64/kernel/sleep.S:98:2: warning: DWARF2 only supports one section per compilation unit
 .pushsection ".idmap.text", "awx"
 ^
  CC      sound/core/pcm_memory.o
  CC      arch/arm64/kernel/suspend.o
  CC      security/selinux/ss/symtab.o
  CC      lib/debug_locks.o
  CC      fs/bad_inode.o
  CC      lib/random32.o
  LD      sound/i2c/other/built-in.o
  LD      sound/i2c/built-in.o
  CC      lib/bust_spinlocks.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/bpf/helpers.o
  CC      crypto/xcbc.o
  CC      mm/list_lru.o
  CC      drivers/base/power/qos.o
  CC      block/blk-mq-tag.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      sound/core/memalloc.o
  CC      drivers/block/brd.o
  CC      security/selinux/ss/avtab.o
  CC      fs/file.o
  CC      lib/kasprintf.o
  CC      net/802/stp.o
  CC      crypto/crypto_null.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/bpf/arraymap.o
  CC      arch/arm64/kernel/bootinfo.o
  CC      mm/workingset.o
  CC      lib/bitmap.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/base/power/runtime.o
  CC      sound/core/pcm_timer.o
  CC      drivers/block/loop.o
  CC      kernel/events/callchain.o
  CC      security/selinux/ss/policydb.o
  CC      crypto/md4.o
  CC      arch/arm64/kernel/pci.o
  CC      drivers/base/regmap/regcache.o
  CC      mm/debug.o
  CC      fs/filesystems.o
  CC      sound/core/pcm_drm_eld.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      block/blk-mq-cpumap.o
  CC      lib/scatterlist.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/events/hw_breakpoint.o
  LD      net/802/built-in.o
  CC      crypto/md5.o
  CC      net/bluetooth/af_bluetooth.o
  CC      kernel/bpf/stackmap.o
  CC      techpack/audio/asoc/msm-compress-q6-v2.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      mm/gup.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/kaslr.o
  CC      sound/core/pcm_iec958.o
  CC      lib/gcd.o
  LD      kernel/events/built-in.o
  CC      sound/core/rawmidi.o
  CC      crypto/sha1_generic.o
  CC      security/selinux/ss/services.o
  CC      kernel/bpf/cgroup.o
  CC      lib/lcm.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/base/power/main.o
  CC      arch/arm64/kernel/ssbd.o
  CC      mm/highmem.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  LD      arch/arm64/kernel/probes/built-in.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  LD      sound/isa/galaxy/built-in.o
  CC      drivers/base/regmap/regcache-flat.o
  LD      sound/isa/gus/built-in.o
  CC      crypto/sha256_generic.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AS      arch/arm64/kernel/vdso/vdso.o
  CC      drivers/block/zram/zram_drv.o
  LD      sound/isa/msnd/built-in.o
  CC      techpack/audio/asoc/msm-pcm-afe-v2.o
  CC      mm/memory.o
  LD      sound/isa/opti9xx/built-in.o
  LD      virt/lib/built-in.o
  CC      block/scsi_ioctl.o
  LD      sound/isa/sb/built-in.o
  LD      virt/built-in.o
  LD      sound/isa/wavefront/built-in.o
  CC      lib/flex_array.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  CC      lib/iov_iter.o
  CC      drivers/base/dma-mapping.o
  CC      net/bluetooth/hci_core.o
  LD      arch/arm64/kernel/vdso/built-in.o
  CC      drivers/base/regmap/regmap-debugfs.o
  LD      kernel/bpf/built-in.o
  CC      sound/core/compress_offload.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/base/dma-coherent.o
  CC      fs/seq_file.o
  CC      techpack/audio/asoc/msm-pcm-voip-v2.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      security/selinux/ss/conditional.o
